Order ID,Amount,Profit,Quantity,Category,SuD-Category,PaymentMode
D-25681,1041,663,7,Electronics,Electronic Games,COD
D-26055,6762,63,16,Furniture,Chairs,EMI
D-25955,3199,118,7,Furniture,Bookcases,EMI
D-26093,2959,667,8,Electronics,Printers,Credit Card
D-25602,2257,1096,4,Electronics,Phones,Credit Card
D-25881,1935,237,5,Clothing,Trousers,Credit Card
D-25696,226,-284,5,Clothing,Saree,COD
D-25687,444,-216,4,Clothing,Saree,UPI
D-25643,52,-46,2,Clothing,Hankerchief,UPI
D-25851,146,-60,4,Clothing,Kurti,COD
D-25703,187,-214,9,Clothing,Hankerchief,COD
D-25887,2524,-254,5,Electronics,Printers,EMI
D-25923,4388,-1053,6,Electronics,Phones,Credit Card
D-25756,645,-397,5,Furniture,Bookcases,UPI
D-25761,1910,922,5,Furniture,Bookcases,Credit Card
D-25655,5,-2,1,Clothing,Hankerchief,UPI
D-25786,1709,459,5,Furniture,Bookcases,Credit Card
D-26095,6,1,1,Clothing,Kurti,UPI
D-25853,2036,647,4,Furniture,Chairs,Credit Card
D-25735,6,-1,2,Clothing,Skirt,UPI
D-25910,1695,-514,5,Furniture,Tables,Credit Card
D-25950,1388,112,5,Electronics,Printers,Credit Card
D-25744,342,239,6,Electronics,Printers,UPI
D-25845,78,-28,4,Clothing,Kurti,COD
D-26001,8,2,2,Clothing,Skirt,UPI
D-25830,2177,706,3,Electronics,Phones,Credit Card
D-25842,1358,338,9,Electronics,Printers,Credit Card
D-25778,1515,-245,6,Electronics,Printers,Credit Card
D-25686,1897,-63,6,Furniture,Tables,Credit Card
D-25754,7,-1,3,Clothing,Skirt,UPI
D-26048,1524,187,4,Furniture,Tables,EMI
D-25816,339,118,8,Clothing,Stole,COD
D-26022,1507,1416,9,Electronics,Phones,Credit Card
D-25883,19,-14,3,Clothing,Hankerchief,UPI
D-26003,2070,118,2,Furniture,Tables,Credit Card
D-26097,745,-180,5,Electronics,Printers,UPI
D-25710,9,-1,1,Clothing,Leggings,UPI
D-25797,1368,860,6,Furniture,Tables,EMI
D-25618,13,0,2,Clothing,Hankerchief,UPI
D-25723,12,-7,2,Clothing,Leggings,UPI
D-25755,1451,611,3,Clothing,Trousers,Credit Card
D-25788,12,3,1,Clothing,Stole,UPI
D-25681,1322,-79,3,Electronics,Phones,EMI
D-25991,15,5,2,Clothing,Hankerchief,UPI
D-25779,1230,1161,3,Furniture,Tables,COD
D-25909,1727,-445,3,Electronics,Phones,EMI
D-25943,1430,382,6,Electronics,Accessories,EMI
D-25935,1670,469,4,Furniture,Chairs,Credit Card
D-25613,1633,0,9,Clothing,Saree,Credit Card
D-25729,1354,-462,4,Electronics,Phones,Credit Card
D-25772,1405,125,4,Electronics,Printers,EMI
D-25655,82,-128,8,Clothing,Skirt,UPI
D-25640,1763,270,12,Clothing,Saree,Credit Card
D-25810,1297,230,5,Clothing,Saree,EMI
D-25801,16,-2,1,Clothing,T-shirt,DeDit Card
D-26085,1738,552,4,Clothing,Trousers,Credit Card
D-25868,934,215,2,Furniture,Tables,Credit Card
D-25714,10,-5,2,Clothing,Hankerchief,COD
D-25784,12,5,1,Clothing,Hankerchief,DeDit Card
D-25608,1269,2162,6,Furniture,Tables,Credit Card
D-26051,1277,138,6,Electronics,Printers,Credit Card
D-25900,14,2,1,Clothing,Leggings,DeDit Card
D-25760,364,-215,5,Electronics,Printers,UPI
D-25762,1241,480,7,Electronics,Electronic Games,Credit Card
D-25995,1199,386,3,Furniture,Bookcases,Credit Card
D-25965,17,7,3,Clothing,Hankerchief,DeDit Card
D-25967,15,2,2,Clothing,Skirt,DeDit Card
D-25674,19,-10,6,Clothing,Skirt,DeDit Card
D-25929,1085,563,3,Furniture,Bookcases,Credit Card
D-25777,1286,-37,4,Electronics,Printers,Credit Card
D-26006,1443,593,5,Electronics,Accessories,Credit Card
D-25697,1143,-14,8,Electronics,Printers,Credit Card
D-25667,9,-2,4,Clothing,Hankerchief,COD
D-25836,1462,74,8,Electronics,Printers,EMI
D-25984,329,86,6,Clothing,Stole,UPI
D-25728,1152,221,5,Electronics,Printers,EMI
D-25757,19,-11,5,Clothing,Skirt,DeDit Card
D-25957,122,77,3,Clothing,Stole,COD
D-26061,910,-71,3,Electronics,Printers,COD
D-25735,10,-2,4,Clothing,Hankerchief,COD
D-25616,16,-2,3,Clothing,Hankerchief,UPI
D-25666,980,-876,8,Electronics,Electronic Games,COD
D-25675,866,-97,8,Clothing,Saree,COD
D-26079,15,3,2,Clothing,Hankerchief,DeDit Card
D-25850,847,229,12,Electronics,Phones,COD
D-25693,71,-62,10,Clothing,Hankerchief,COD
D-25852,949,72,4,Furniture,Tables,COD
D-25860,118,23,2,Clothing,Kurti,COD
D-25853,45,16,6,Clothing,Skirt,UPI
D-25898,847,-298,2,Furniture,Tables,COD
D-26100,702,248,2,Furniture,Chairs,COD
D-25653,1388,-766,9,Electronics,Printers,EMI
D-25839,1380,414,7,Clothing,Saree,EMI
D-25651,843,-15,8,Furniture,Chairs,COD
D-25957,1282,-14,8,Furniture,Bookcases,Credit Card
D-25704,126,-65,3,Electronics,Accessories,UPI
D-25730,1155,-642,4,Electronics,Phones,Credit Card
D-26052,752,141,3,Electronics,Accessories,COD
D-25656,19,-1,2,Clothing,Hankerchief,COD
D-26033,653,197,3,Electronics,Accessories,COD
D-25850,76,-1,2,Clothing,Hankerchief,COD
D-25945,807,-33,3,Electronics,Electronic Games,COD
D-26086,705,90,7,Electronics,Printers,COD
D-25752,764,251,9,Electronics,Electronic Games,COD
D-26098,112,-40,5,Clothing,Leggings,UPI
D-26067,1023,-14,7,Electronics,Printers,EMI
D-25730,17,7,2,Clothing,Hankerchief,DeDit Card
D-25986,826,-344,6,Furniture,Furnishings,COD
D-26067,999,178,6,Clothing,Saree,EMI
D-25953,618,121,6,Electronics,Printers,COD
D-25952,13,0,4,Clothing,Hankerchief,UPI
D-25903,16,8,2,Clothing,Hankerchief,DeDit Card
D-25650,600,-228,5,Clothing,Saree,COD
D-25970,833,184,2,Furniture,Bookcases,COD
D-26062,46,-37,3,Clothing,Stole,COD
D-25643,1219,-38,9,Furniture,Bookcases,EMI
D-25632,21,-2,2,Clothing,Leggings,DeDit Card
D-25821,15,0,1,Clothing,Hankerchief,COD
D-25878,857,273,4,Furniture,Bookcases,COD
D-25752,747,-257,5,Electronics,Printers,COD
D-25750,21,-1,1,Clothing,Shirt,DeDit Card
D-25657,1183,-40,4,Electronics,Electronic Games,EMI
D-25787,516,-214,6,Clothing,Saree,COD
D-25808,53,-20,6,Clothing,Leggings,COD
D-25885,654,216,2,Furniture,Chairs,COD
D-25778,906,179,5,Clothing,Saree,Credit Card
D-25759,23,-8,6,Clothing,Hankerchief,DeDit Card
D-25747,1004,401,2,Furniture,Bookcases,Credit Card
D-25878,577,254,7,Furniture,Chairs,COD
D-25603,12,1,2,Clothing,Hankerchief,COD
D-25691,690,62,4,Clothing,Saree,COD
D-25607,44,-14,5,Clothing,Leggings,COD
D-25708,601,-107,6,Electronics,Phones,COD
D-26021,20,-13,3,Clothing,Hankerchief,DeDit Card
D-25831,816,297,5,Clothing,Saree,COD
D-25850,22,1,4,Clothing,Hankerchief,COD
D-25670,24,1,2,Clothing,Hankerchief,UPI
D-25852,26,1,2,Clothing,Hankerchief,COD
D-26029,20,12,1,Clothing,T-shirt,DeDit Card
D-25959,810,303,3,Furniture,Chairs,COD
D-25676,799,-190,2,Furniture,Tables,COD
D-26097,604,-351,6,Electronics,Electronic Games,COD
D-25888,645,-215,3,Electronics,Electronic Games,COD
D-25911,37,16,1,Clothing,Kurti,COD
D-25662,22,-2,2,Clothing,T-shirt,COD
D-25950,525,184,2,Electronics,Printers,COD
D-25847,671,191,2,Electronics,Printers,COD
D-25796,633,-357,6,Clothing,Saree,COD
D-25693,519,352,7,Clothing,Saree,COD
D-25993,556,225,3,Electronics,Printers,COD
D-26052,91,-23,6,Clothing,Kurti,UPI
D-25930,533,110,4,Furniture,Bookcases,COD
D-25785,510,264,3,Clothing,Saree,COD
D-26093,848,48,5,Furniture,Bookcases,Credit Card
D-26053,709,74,3,Furniture,Bookcases,COD
D-26019,525,206,14,Clothing,T-shirt,COD
D-26070,622,268,6,Furniture,Furnishings,COD
D-25870,933,77,6,Clothing,Saree,Credit Card
D-25855,742,18,5,Electronics,Printers,Credit Card
D-25602,612,208,3,Clothing,Saree,COD
